titres_potions;liens;desc_globale;effects;Groupes_actions;difficulté;Propriété_chimique;Couleur;inventeur;ingredients;premiere_apparition;lien_image
Élixir d'Euphorie;https://harrypotter.fandom.com/fr/wiki/%C3%89lixir_d%27Euphorie;L'élixir d'Euphorie (  angl.  Elixir to Induce Euphoria ) est une potion qui met le buveur de bonne humeur. Les effets secondaires qui consistent à donner un peu trop envie de chanter et de tordre le nez d'autrui peuvent être atténués en ajoutant de la menthe. Dans un chaudron rempli d'eau et...;Rend de bonne humeur;Fortifiant;Intermédiaire;Liquide;Jaune;;['Épine de porc-épic', 'Menthe', 'Fève sopophorique', 'Figue', 'Armoise'];Harry Potter et le Prince de Sang-Mêlé;https://static.wikia.nocookie.net/harrypotter/images/4/40/%C3%89lixir_d%27Euphorie.jpg/revision/latest/scale-to-width-down/350?cb=20151204190227&path-prefix=fr
Everklena;https://harrypotter.fandom.com/fr/wiki/Everklena;Everklena est une potion sous forme de vaporisateur inventée par Erica Stainwright. Vendue dans les années 1950, cette potion prétendait être un nettoyant efficace, mais son inventrice connut la honte lorsque l'on découvrit qu'elle apportait crasse et moisissures.;Salit;Outil;Intermédiaire;Liquide;Incolore;Erica Stainwright;0;Site officiel de J.K. Rowling;https://static.wikia.nocookie.net/harrypotter/images/f/fd/Everklena.jpg/revision/latest?cb=20160330195650&path-prefix=fr
Potion explosive;https://harrypotter.fandom.com/fr/wiki/Potion_explosive;La potion explosive (  angl.  Exploding Potion ) est une potion rare et très instable. Si elle est manipulée sans soin, elle peut exploser à tout moment.;Explose;Effet externe;Avancé;Liquide;Bleu;;0;Harry Potter et les Reliques de la Mort : 1ère partie (jeu);https://static.wikia.nocookie.net/harrypotter/images/b/ba/Potion_explosive.jpg/revision/latest?cb=20161013160319&path-prefix=fr
Potion exstimulo;https://harrypotter.fandom.com/fr/wiki/Potion_exstimulo;La potion exstimulo (  angl.  Exstimulo Potion ) est une potion magique qui permet d'améliorer les incantations dans les traces et les défis de sorciers. La Potion exstimulo renforcée et la Potion exstimulo puissante sont des variantes significativement plus puissante de cette potion. Cette...;Améliore les incantations dans les traces et les défis de sorciers;Fortifiant;Débutant;Liquide;Bleu;;"['Lewisie', ""Sang de Re'em"", 'Perce-neige', 'Poil de gronian']";Harry Potter: Wizards Unite;https://static.wikia.nocookie.net/harrypotter/images/0/05/Potion_exstimulo.jpg/revision/latest/scale-to-width-down/350?cb=20190804123135&path-prefix=fr
Vapeurs de fatigue;https://harrypotter.fandom.com/fr/wiki/Vapeurs_de_fatigue;Les vapeurs de fatigue (  angl.  Fatiguing Fusion ) est une potion qui épuise celui qui la boit. Le simple fait d'en inhaler les vapeurs est suffisant pour provoquer la fatigue.;Fatigue;Affaiblissant;Intermédiaire;Liquide;Vert;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/7/79/Vapeurs_de_fatigue.jpg/revision/latest?cb=20151125152017&path-prefix=fr
Felix Felicis;https://harrypotter.fandom.com/fr/wiki/Felix_Felicis;Felix Felicis, aussi appelé chance liquide, est une potion qui procure temporairement au buveur une chance exceptionnelle. Elle fut inventée au seizième siècle par le sorcier Zygmunt Budge. Le Felix Felicis est une potion très difficile à préparer. Il faut prévoir six mois pour la préparer. Il...;Rend chanceux;Chance;Avancé;Liquide;Doré;Zygmunt Budge;"['Oeuf de Serpencendre', 'Raifort', 'Bulbe de scille', 'Tentacules de Murlap', 'Alcoolature dethym', ""Oeuf d'Occamy"", 'Poudre de Ruta']";Harry Potter et le Prince de Sang-Mêlé;https://static.wikia.nocookie.net/harrypotter/images/7/7a/Felix_Felicis_Pottermore.jpg/revision/latest?cb=20160225133503&path-prefix=fr
Potion des flammes noires;https://harrypotter.fandom.com/fr/wiki/Potion_des_flammes_noires;La potion des flammes noires (  angl.  Black Fire Potion ), aussi appelée potion de protection contre le feu (  angl.  Fire Protection Potion ) ou potion de glace (  angl.  Ice Potion ) est une potion qui permet à celui qui la boit de passer au travers d'un brasier obscur sans se brûler. Severus...;Protège d'un brasier obscur;Fortifiant;Avancé;Liquide;Bleu;;0;Harry Potter à l'école des sorciers;https://static.wikia.nocookie.net/harrypotter/images/6/64/Potion_des_flammes_noires.jpg/revision/latest?cb=20151124111854&path-prefix=fr
Potion des flammes violettes;https://harrypotter.fandom.com/fr/wiki/Potion_des_flammes_violettes;La potion des flammes violettes est une potion qui permet à celui qui la boit de passer au travers de flammes violettes sans se brûler. Severus Rogue prépare cette potion pour pouvoir passer les flammes violettes qui font partie des protections de la Pierre philosophale. Dans la nuit du 4 au 5...;Protège des flammes violettes;Fortifiant;Avancé;Liquide;Violet;;0;Harry Potter à l'école des sorciers;https://static.wikia.nocookie.net/harrypotter/images/a/a5/Potion_des_flammes_violettes.jpg/revision/latest?cb=20151124130908&path-prefix=fr
Solution de Force;https://harrypotter.fandom.com/fr/wiki/Solution_de_Force;La solution de Force (  angl.  Strengthening Solution ) est une potion qui augmente probablement la force de celui qui la boit. Deux jours sont nécessaires pour préparer une potion de Force efficace.[réf. nécessaire] Les élèves de cinquième année préparent une solution de Force en cours de...;Augmente la force;Fortifiant;Intermédiaire;Liquide;Inconnue;;['Sang de salamandre', 'Ongle de griffon'];Harry Potter et l'Ordre du Phénix;
Potion fortifiante;https://harrypotter.fandom.com/fr/wiki/Potion_fortifiante;La potion fortifiante (  angl.  Girding Potion ) est une potion redonnant des forces à celui qui la boit. À Poudlard, cette potion est enseignée aux élèves de troisième année. Dans un chaudron rempli d'eau et sur le feu : Ajouter une aile de fée pour que la potion devienne verte. Chauffer...;Augmente la force;Fortifiant;Intermédiaire;Liquide;Rouge;;['Hippocampe volant', 'Thorax de libellules grillés', 'Aile de fée', 'Oeuf de Doxy'];Harry Potter et le prisonnier d'Azkaban (jeu);https://static.wikia.nocookie.net/harrypotter/images/b/be/Potion_fortifiante.jpg/revision/latest/scale-to-width-down/350?cb=20170430122816&path-prefix=fr
Potions à base de fromage;https://harrypotter.fandom.com/fr/wiki/Potions_%C3%A0_base_de_fromage;Des potions à base de fromage (  angl.  Cheese-Based Potions ) sont, comme leur nom l'indique, des potions dont l'ingrédient principal est le fromage.;Nourrit;Fortifiant;Débutant;Liquide;Jaune;;['Fromage'];Site officiel de J.K. Rowling;
Potion fungiface;https://harrypotter.fandom.com/fr/wiki/Potion_fungiface;La potion fungiface (  angl.  Fungiface Potion ) est une potion qui fait pousser des champignons sur le visage de la personne ou de la créature qui la boit.;Fait pousser des champignons sur le visage;Poison;Débutant;Liquide;Rose;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/b/bc/Potion_fungiface.jpg/revision/latest?cb=20151124164901&path-prefix=fr
Remède contre les furoncles;https://harrypotter.fandom.com/fr/wiki/Rem%C3%A8de_contre_les_furoncles;Le remède contre les furoncles (  angl.  Cure for Boils ) est, comme son nom l'indique, une potion qui permet de soigner les furoncles. Elle annule également les effets du sortilège de Furonculose. Ajouter 6 crochets de serpent dans le mortier. Écraser à l'aide du pilon pour obtenir une poudre...;Soigne les furoncles;Soin;Débutant;Liquide;Bleu;;['Épine de porc-épic', 'Poudre verte', 'Ortie séchée', 'Limace à cornes', 'Mucus de Veracrasse', 'Liquide brun', 'Crochet de serpent'];Harry Potter à l'école des sorciers;https://static.wikia.nocookie.net/harrypotter/images/b/b0/Rem%C3%A8de_contre_les_furoncles.png/revision/latest?cb=20170227113722&path-prefix=fr
Gaz Étrangleur;https://harrypotter.fandom.com/fr/wiki/Gaz_%C3%89trangleur;Le Gaz Étrangleur (  angl.  Garrotting Gas ) est une potion qui répand un nuage de gaz faisant s'évanouir toute personne se trouvant dans son rayon d'action. Fred et George Weasley prévoient de lâcher du Gaz Étrangleur dans Poudlard avant de s'enfuir de l'école, mais finissent par abandonner...;Provoque un évanouissement;Hallucinogène;Débutant;Liquide;Vert;;0;Harry Potter et l'Ordre du Phénix;https://static.wikia.nocookie.net/harrypotter/images/2/26/Gaz_%C3%89trangleur.jpg/revision/latest?cb=20161013160318&path-prefix=fr
Potion de Haine;https://harrypotter.fandom.com/fr/wiki/Potion_de_Haine;La Potion de Haine (  angl.  Hate Potion ) est une potion qui révèle les pires défauts et habitudes d'une personne visée aux yeux du buveur. D'après The Daily Prophet newsletters, au cours des années 1990, la Gazette du sorcier conseille cette potion aux sorcières et sorciers qui voudraient se...;Révèle les défauts;Contrôle-mental;Débutant;Liquide;Inconnue;;0;The Daily Prophet newsletters;
Potion d'haleine de chien;https://harrypotter.fandom.com/fr/wiki/Potion_d%27haleine_de_chien;La potion d'haleine de chien (  angl.  Dogbreath Potion ) est un breuvage magique qui donne au buveur un souffle de feu temporaire.;Provoque un souffle de feu;Pouvoir quelconque;Intermédiaire;Liquide;Violet;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/0/04/Potion_d%27haleine_de_chien.jpg/revision/latest?cb=20120404190127&path-prefix=fr
Herbicide;https://harrypotter.fandom.com/fr/wiki/Herbicide;L'Herbicide est une potion qui est utilisée pour tuer ou abîmer les plantes. La recette est présente dans le livre Potions magiques d'Arsenius Beaulitron. Ajouter quatre échines de poisson-diable dans le mortier Écraser à l'aide du pilon pour obtenir une poudre grossière Ajouter deux mesures de...;Détruit les plantes;Poison;Débutant;Liquide;Vert;;['Ingrédient standard', 'Mucus de Veracrasse', 'Jus de Horglup', 'Épine de poisson-diable'];Harry Potter à l'école des sorciers (jeu);https://static.wikia.nocookie.net/harrypotter/images/d/d0/Herbicide.png/revision/latest?cb=20120415122720&path-prefix=fr
Potion à Hérisser les Cheveux;https://harrypotter.fandom.com/fr/wiki/Potion_%C3%A0_H%C3%A9risser_les_Cheveux;La potion à Hérisser les Cheveux (  angl.  Hair-Raising Potion ), parfois appelée potion pour la pousse des cheveux, est une potion qui fait dresser les cheveux sur la tête. Severus Rogue donne un devoir de potions aux élèves de deuxième année qui concerne la potion à Hérisser les Cheveux. La...;Fait dresser les cheveux sur la tête;Pouvoir quelconque;Intermédiaire;Liquide;Vert;;['Queue de rat'];Harry Potter et la Chambre des Secrets;https://static.wikia.nocookie.net/harrypotter/images/3/3b/Hair-Raising_Potion.jpg/revision/latest?cb=20120403162645&path-prefix=fr
Potion d'Hilarité;https://harrypotter.fandom.com/fr/wiki/Potion_d%27Hilarit%C3%A9;La potion d'Hilarité provoque une incontrôlable hilarité. Cette potion requiert une grande finesse. Mal préparée, les résultats peuvent varier d'une folie hystérique à une profonde et inconsolable mélancolie.;Rend hilare;Affaiblissant;Intermédiaire;Liquide;Inconnue;;0;Wonderbook : Le Livre des Potions;
Décoction Hoqueteuse;https://harrypotter.fandom.com/fr/wiki/D%C3%A9coction_Hoqueteuse;Malefoy rangeait déjà ses affaires, la mine grincheuse. Slughorn avait qualifié sa décoction Hoqueteuse de simplement passable.Cours de potions La décoction Hoqueteuse (  angl.  Hiccoughing Solution ) est une potion qui provoque probablement le hoquet. Le jour du permis de transplanage, seuls...;Provoque le hoquet;Affaiblissant;Intermédiaire;Liquide;Jaune;;0;Harry Potter et le Prince de Sang-Mêlé;https://static.wikia.nocookie.net/harrypotter/images/4/4f/D%C3%A9coction_Hoqueteuse.png/revision/latest?cb=20150718132306&path-prefix=fr
Infusion infecte;https://harrypotter.fandom.com/fr/wiki/Infusion_infecte;L'infusion infecte (  angl.  Foul Brew ) est un mélange de plusieurs ingrédients de potions nauséabonds. Drago Malefoy semble être en mesure de la préparer. Parmi ses ingrédients figurent des champignons et des plumes.;Poison;Poison;Intermédiaire;Liquide;Vert;;['Champignon', 'Plume'];Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/8/8e/Infusion_infecte.jpg/revision/latest?cb=20120404161936&path-prefix=fr
Potion jaillissante;https://harrypotter.fandom.com/fr/wiki/Potion_jaillissante;La potion jaillissante (  angl.  Erumpent Potion ) est une potion aux effets vraisemblablement dangereux.;Dangereux;Effet externe;Débutant;Liquide;Vert;;['Éruptif'];Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/4/4e/Potion_jaillissante.jpg/revision/latest?cb=20151115113133&path-prefix=fr
Baume de lewisie brûlante;https://harrypotter.fandom.com/fr/wiki/Baume_de_lewisie_br%C3%BBlante;Le baume de lewisie brûlante (  angl.  Burning Bitterroot Balm ) est probablement un médicament magique.;Soigne;Soin;Avancé;Liquide;Bleu;;['Lewisie'];Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/7/74/Baume_de_lewisie_br%C3%BBlante.jpg/revision/latest?cb=20151128140146&path-prefix=fr
Potion capillaire Lissenplis;https://harrypotter.fandom.com/fr/wiki/Potion_capillaire_Lissenplis;La potion capillaire Lissenplis (  angl.  Sleekeazy's Hair Potion ) est une potion qui permet de rendre les cheveux lisses et soyeux. Selon Harry Potter, le coffret ultime, la potion Lissenplis est fabriquée en Chine. Selon le même coffret, cette potion est créée à base de Gomas Barbadensis, de...;Permet de rendre les cheveux lisses et soyeux;Fortifiant;Intermédiaire;Liquide;Inconnue;Fleamont Potter;['Gomas Barbadensis', 'Cheveux de dragon asiatique', 'Gelée de pétrole'];Harry Potter et la Coupe de Feu;https://static.wikia.nocookie.net/harrypotter/images/0/02/Potion_capillaire_Lissenplis.jpg/revision/latest/scale-to-width-down/350?cb=20200406155832&path-prefix=fr
Élixir de longue vie;https://harrypotter.fandom.com/fr/wiki/%C3%89lixir_de_longue_vie;L'élixir de longue vie (  angl.  Elixir of Life ) est un breuvage magique qui prolonge l'existence de celui qui le boit. L'élixir de longue vie est fabriqué à partir de la Pierre philosophale. Il prolonge l'existence mais il doit être pris régulièrement pour maintenir son immortalité. Selon Les...;Prolonge l'existence;Fortifiant;Avancé;Liquide;Rose;;['Pierre philosophale'];Harry Potter à l'école des sorciers;https://static.wikia.nocookie.net/harrypotter/images/0/00/%C3%89lixir_de_longue_vie.jpg/revision/latest?cb=20160529093403&path-prefix=fr
Mélange malveillant;https://harrypotter.fandom.com/fr/wiki/M%C3%A9lange_malveillant;Le mélange malveillant (  angl.  Malevolent Mixture ) est un breuvage magique qui agit vraisemblablement comme un poison ou a d'autres effets néfastes.;Poison;Poison;Débutant;Liquide;Noir;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/f/f6/M%C3%A9lange_malveillant.jpg/revision/latest?cb=20151119201657&path-prefix=fr
Philtre régénérateur à la mandragore;https://harrypotter.fandom.com/fr/wiki/Philtre_r%C3%A9g%C3%A9n%C3%A9rateur_%C3%A0_la_mandragore;Le philtre régénérateur à la mandragore (  angl.  Mandrake Restorative Draught ) est une potion qui est fabriquée à partir de mandragores ayant atteint leur maturité et qui permet de guérir les personnes qui ont été pétrifiées. En 1992, Gilderoy Lockhart souhaite se charger de la préparation de...;Guérit ceux qui ont été pétrifiés;Antidote;Avancé;Liquide;Inconnue;;['Mandragore'];Harry Potter et la Chambre des Secrets;
Mélange de bouse de dragon et d'engrais;https://harrypotter.fandom.com/fr/wiki/M%C3%A9lange_de_bouse_de_dragon_et_d%27engrais;Le mélange de bouse de dragon et d'engrais (  angl.  mixture of dragon-dung and fertilisers ) est une expérience de Neville Londubat. Ce mélange a pour effet de provoquer la croissance d'une plante à une très grande vitesse, mais tout en lui donnant des proportions alarmantes. Vers le début de...;Fertilise;Jardin;Débutant;Liquide;Marron;Neville Londubat;['Bouse de dragon', 'Engrais'];Harry Potter et l'Ordre du Phénix (jeu);
Potion de Mémoire;https://harrypotter.fandom.com/fr/wiki/Potion_de_M%C3%A9moire;La potion de Mémoire (  angl.  Memory Potion ) est une potion qui permet à celui qui l'absorbe d'améliorer l'accès à ses souvenirs. D'après Harry Potter : Secret à Poudlard, les ingrédients nécessaires pour concocter la potion de Mémoire sont des feuilles d'alihotsy, de la menthe poivrée, de la...;Stimule la mémoire;Fortifiant;Avancé;Liquide;Doré;;"['Menthe', 'Perce-neige', 'Mandragore', ""Feuilles d'alihotsy"", ""Oeil d'anguille"", 'Sauge', 'Plume de Jobarbille']";Les Animaux fantastiques;https://static.wikia.nocookie.net/harrypotter/images/9/9b/Potion_de_M%C3%A9moire.jpg/revision/latest?cb=20161027184224&path-prefix=fr
Potion de Mort;https://harrypotter.fandom.com/fr/wiki/Potion_de_Mort;La potion de Mort (  angl.  Death potion ) est un liquide magique utilisé dans les Cellules de la mort du MACUSA. Selon le film Les Animaux fantastiques, la potion de Mort est un liquide noir et bouillonnant. Le MACUSA s'en sert dans ses cellules de condamnation à mort. Les bourreaux extraient...;Mortel;Poison;Intermédiaire;Liquide;Noir;;0;Les Animaux fantastiques (film);https://static.wikia.nocookie.net/harrypotter/images/7/7a/Potion_de_Mort.gif/revision/latest/scale-to-width-down/350?cb=20200826152624&path-prefix=fr
Philtre de Mort Vivante;https://harrypotter.fandom.com/fr/wiki/Philtre_de_Mort_Vivante;Le philtre de Mort Vivante (  angl.  Draught of Living Death ) est une potion magique de somnifère également appelée la Goutte du Mort vivant. L'antidote est la potion Wiggenweld. À mi-chemin de la préparation, on obtient un liquide satiné, couleur cassis. Puis la couleur devient lilas. La...;Somnifère;Hallucinogène;Intermédiaire;Liquide;Blanc;;"['Cervelle de paresseux', 'Liquide blanc', 'Fève sopophorique', 'Mucus de Veracrasse', 'Asphodèle', ""Infusion d'armoise"", ""Infusion d'armoise"", 'Liquide violet', 'Poudre rose', 'Crochet de serpent', 'Valériane']";Harry Potter à l'école des sorciers;https://static.wikia.nocookie.net/harrypotter/images/2/28/Philtre_de_Mort_Vivante_2.jpg/revision/latest/scale-to-width-down/350?cb=20151205163649&path-prefix=fr
Mélange de poudre d'argent et de dictame;https://harrypotter.fandom.com/fr/wiki/M%C3%A9lange_de_poudre_d%27argent_et_de_dictame;Un mélange de poudre d'argent et de dictame (  angl.  mixture of powdered silver and dittany ) permet de sceller une morsure de loup-garou, évitant ainsi que la victime ne saigne à mort. Toutefois, certains sorciers auraient préféré mourir de leurs blessures plutôt que de vivre en étant atteint...;Scelle une morsure de loup-garou;Soin;Débutant;Liquide;Inconnue;;"['Dictame', ""Poudre d'argent""]";Pottermore;
Nettoie-Tout magique de la Mère Grattesec;https://harrypotter.fandom.com/fr/wiki/Nettoie-Tout_magique_de_la_M%C3%A8re_Grattesec;Le Nettoie-Tout magique de la Mère Grattesec (  angl.  Mrs. Skower's All-Purpose Magical Mess Remover ), également connue sous le nom de Magicprop de madame Prop (  angl.  Mrs Skower's Magical Mess Remover ), est une potion de nettoyage. D'après le jeu Harry Potter et la Chambre des Secrets sur...;Enlève les taches;Outil;Intermédiaire;Liquide;Violet;;0;Harry Potter et la Chambre des Secrets;https://static.wikia.nocookie.net/harrypotter/images/e/e2/Solution_de_Nettoyage.jpg/revision/latest?cb=20161029112616&path-prefix=fr
Potion de nettoyage;https://harrypotter.fandom.com/fr/wiki/Potion_de_nettoyage;La potion de nettoyage (  angl.  cleaning potion ) est le nom générique de potions qui permettent de faire le ménage. Nettoie-Tout magique de la mère Grattesec Détergents magiques contenant des sécrétions diluées de Bandimon Fausses potions de nettoyage d'Erica Stainwright;Nettoie;Outil;Intermédiaire;Liquide;Incolore;Erica Stainwright;0;Site officiel de J.K. Rowling;
Potion Oculus;https://harrypotter.fandom.com/fr/wiki/Potion_Oculus;La potion Oculus (  angl.  Oculus Potion ) est un breuvage magique qui améliore la vision de celui qui le boit. Cette potion permet également de neutraliser les effets du sortilège de Conjonctivite. Dans un chaudron rempli d'eau et sur le feu : Secouer une fiole d'infusion d'armoise puis ajouter...;Améliore la vision;Fortifiant;Débutant;Liquide;Orange;;"['Poudre bleue', 'Mandragore', ""Infusion d'armoise"", 'Corne de licorne']";Harry Potter et le Prince de Sang-Mêlé (jeu);https://static.wikia.nocookie.net/harrypotter/images/0/04/Potion_Oculus.gif/revision/latest/scale-to-width-down/350?cb=20160226133445&path-prefix=fr
Potion de l'Œil Vif;https://harrypotter.fandom.com/fr/wiki/Potion_de_l%27%C5%92il_Vif;La potion de l'Œil Vif (  angl.  Wideye Potion ), aussi appelée potion d'Éveil (  angl.  Awakening Potion ), est une potion qui empêche le sommeil ou fait reprendre connaissance après une sédation ou un coup sur la tête. La recette est présente dans le livre Potions magiques d'Arsenius...;Réveil;Antidote;Débutant;Liquide;Vert;;['Ingrédient standard', 'Dard séché de Billywig', 'Tue-loup', 'Crochet de serpent'];Pottermore;https://static.wikia.nocookie.net/harrypotter/images/d/d3/Potion_de_l%27%C5%92il_Vif.png/revision/latest?cb=20120415115223&path-prefix=fr
Philtre de Paix;https://harrypotter.fandom.com/fr/wiki/Philtre_de_Paix;Le philtre de Paix (  angl.  Draught of Peace ) est une potion utilisée pour calmer l'anxiété et apaiser l'agitation de la personne qui la boit. Le philtre de Paix est une potion qui est souvent demandée aux épreuves de BUSE de potions. Dans un chaudron rempli d'eau et sur le feu : Ajouter de la...;Calmant;Fortifiant;Intermédiaire;Liquide;Blanc;;"['Poudre bleue', 'Liquide brun', 'Mandragore', 'Poudre rose', 'Pierre de lune', ""Sirop d'ellébore""]";Harry Potter et l'Ordre du Phénix;https://static.wikia.nocookie.net/harrypotter/images/4/40/Philtre_de_Paix.jpg/revision/latest/scale-to-width-down/350?cb=20170430131229&path-prefix=fr
Panacée;https://harrypotter.fandom.com/fr/wiki/Panac%C3%A9e;La panacée (  angl.  panacea ), également connue en tant que perfect medecine (  trad. approx.  médecine parfaite ), est une potion censée être un remède universel. D'après un traité d'alchimie mentionné dans un livre qui apparait dans le film Harry Potter à l'école des sorciers, les...;"[""Guérir toutes les maladies"", ""Rendre immortel""]";Soin;Avancé;Liquide;Jaune;Alchimistes;['Vinaigre', 'Sel', 'Urine', 'Sal ammoniac', 'Soufre vif'];Harry Potter à l'école des sorciers (film);
Baume de pâquerettes;https://harrypotter.fandom.com/fr/wiki/Baume_de_p%C3%A2querettes;La baume de pâquerettes (  angl.  Bruisewort Balm ) est un baume vraisemblablement fait à partir de pâquerettes.;Soigne;Soin;Débutant;Liquide;Bleu;;['Pâquerette'];Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/d/d3/Baume_de_p%C3%A2querettes.jpg/revision/latest?cb=20151117120756&path-prefix=fr
Potion Pare-feu;https://harrypotter.fandom.com/fr/wiki/Potion_Pare-feu;La potion Pare-feu (  angl.  Fire Protection Potion ) est une potion qui a pour effet de protéger le buveur du feu. Couper le Champignon explosif. Ajouter le Champignon explosif coupé. Remuer dans le sens des aiguilles d'une montre jusqu'à ce que la potion devienne bleue. Ajouter le Sang de...;Protège du feu;Fortifiant;Débutant;Liquide;Rouge;;['Sang de salamandre', 'Champignon explosif', 'Champignon à verrues'];LEGO Harry Potter : Années 1 à 4;https://static.wikia.nocookie.net/harrypotter/images/6/60/Potion_Pare-feu.jpg/revision/latest?cb=20151124135647&path-prefix=fr
Poison pernicieux;https://harrypotter.fandom.com/fr/wiki/Poison_pernicieux;Le poison pernicieux (  angl.  Noxious Potion ) est un breuvage magique qui peut nuire au buveur. Cette potion produit des nuages ​de fumée verte une fois finie.;Poison;Poison;Intermédiaire;Fumant;Vert;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/2/2e/Poison_pernicieux.jpg/revision/latest?cb=20151124214000&path-prefix=fr
