titres_potions;liens;desc_globale;effects;Groupes_actions;difficulté;Propriété_chimique;Couleur;inventeur;ingredients;premiere_apparition;lien_image
Pimentine;https://harrypotter.fandom.com/fr/wiki/Pimentine;La Pimentine (  angl.  Pepperup Potion ) est une potion qui permet de soigner le rhume, mais a pour effet secondaire de faire fumer les oreilles pendant plusieurs heures. Bien que la Pimentine ait été inventée par Glover Hipworth, c'est Linfred de Stinchcombe qui en serait à l'origine. Madame...;Soigne le rhume;Soin;Débutant;Liquide;Rouge;Glover Hipworth;0;Harry Potter et la Chambre des Secrets;https://static.wikia.nocookie.net/harrypotter/images/b/b9/Pepperup_Potion.png/revision/latest?cb=20120511172802&path-prefix=fr
Antidote aux Poisons Courants;https://harrypotter.fandom.com/fr/wiki/Antidote_aux_Poisons_Courants;L'antidote aux Poisons Courants (  angl.  Antidote to Common Poisons ) est une potion qui annule l'effet des poisons. Ajouter 1 bézoard dans le mortier. Écraser à l'aide du pilon pour obtenir une poudre très fine. Ajouter 4 mesures du Bézoard écrasé dans le chaudron. Ajouter 2 mesures de...;Antidote aux poisons;Antidote;Intermédiaire;Liquide;Bleu;;['Baie de gui', 'Ingrédient standard', 'Menthe', 'Mandragore', 'Poudre rose', 'Bézoard', 'Corne de licorne', 'Hydromel'];Harry Potter à l'école des sorciers (jeu);https://static.wikia.nocookie.net/harrypotter/images/7/7c/Antidote_aux_Poisons_Courants.png/revision/latest?cb=20220504083421&path-prefix=fr
Antidote des poisons rares;https://harrypotter.fandom.com/fr/wiki/Antidote_des_poisons_rares;L'antidote des poisons rares (  angl.  Antidote to Uncommon Poisons ) est une potion permettant de stopper les effets de certains poisons peu communs. Severus Rogue demande à ses élèves de réunir les ingrédients nécessaires à la préparation de cette potion pour leur prochain cours, durant lequel...;Antidote aux poisons rares;Antidote;Débutant;Liquide;Vert;;['Graine de feu', 'Dard séché de Billywig', 'Carapace de Ciseburine', 'Corne de Grapcorne'];Harry Potter et le prisonnier d'Azkaban (jeu);https://static.wikia.nocookie.net/harrypotter/images/2/2e/Antidote_des_poisons_rares.png/revision/latest?cb=20231021124143&path-prefix=fr
Polynectar;https://harrypotter.fandom.com/fr/wiki/Polynectar;Le Polynectar (  angl.  Polyjuice Potion ) est une potion qui permet à un sorcier de prendre temporairement l'apparence d'un autre être humain. La potion est réservée aux métamorphoses humaines : un humain ne peut pas l'utiliser pour devenir un animal et un demi-géant ne peut pas l'utiliser pour...;Permet à un humain de prendre l'apparence d'un autre humain durant une heure;Métamorphose;Avancé;Pateux;Vert;;"['Sangsue', ""Peau de serpent d'arbre du Cap"", 'Corne de bicorne', 'Chrysope cuite', 'Sisymbre', 'Touffe de Polygonum', ""Élément du corps de la personne dont on souhaite prendre l'apparence""]";Harry Potter et la Chambre des Secrets;https://static.wikia.nocookie.net/harrypotter/images/c/c5/B2C12M2.jpg/revision/latest/scale-to-width-down/350?cb=20170906162203&path-prefix=fr
Pommade pommadante Grégoire;https://harrypotter.fandom.com/fr/wiki/Pommade_pommadante_Gr%C3%A9goire;La pommade pommadante Grégoire (  angl.  Gregory's Unctuous Unction ) est une potion inventée par Gregory le Hautain qui persuade celui qui l'utilise que celui qui la lui a offerte est son meilleur ami. Gregory le Hautain aurait utilisé cette pommade pour infiltrer la cour du Roi Richard et...;Persuade celui qui l'utilise que celui qui la lui a offerte est son meilleur ami;Contrôle-mental;Intermédiaire;Liquide;Vert;Gregory le Hautain;0;Harry Potter et la Chambre des Secrets (jeu);https://static.wikia.nocookie.net/harrypotter/images/6/6c/Pommade_pommadante_Gr%C3%A9goire_-_HPSP.png/revision/latest?cb=20230901071129&path-prefix=fr
Potion de cautérisation;https://harrypotter.fandom.com/fr/wiki/Potion_de_caut%C3%A9risation;Elle nettoya la coupure avec une compresse imbibée d'un liquide violet qui fumait et piquait la peau, puis elle lui toucha l’épaule avec sa baguette magique et il sentit que sa blessure guérissait instantanément.Madame Pomfresh soignant la blessure de Harry Potter La potion de cautérisation...;Antiseptique;Soin;Avancé;Fumant;Violet;;0;Harry Potter et la Coupe de Feu;https://static.wikia.nocookie.net/harrypotter/images/c/c8/Potion_de_caut%C3%A9risation_%28HPSP%29.png/revision/latest/scale-to-width-down/350?cb=20230902180512&path-prefix=fr
Potion de Regermination;https://harrypotter.fandom.com/fr/wiki/Potion_de_Regermination;La Potion de Regermination (  angl.  Regerminating Potion ) est une potion pour plante créée par le célèbre botaniste Tilden Toots. D'après le site officiel de J.K. Rowling, Tilden Toots annonce dans son émission radiophonique Toots, Shoots 'n' Roots avoir reçu une lettre de Georgina Smyth qui...;Redonne à une plante morte la capacité de germer;Jardin;Avancé;Liquide;Vert;Tilden Toots;0;Site officiel de J.K. Rowling;https://static.wikia.nocookie.net/harrypotter/images/f/ff/Regerminating_Potion.jpg/revision/latest?cb=20170901150554&path-prefix=fr
Potion de Rejutage;https://harrypotter.fandom.com/fr/wiki/Potion_de_Rejutage;La Potion de Rejutage (  angl.  Rejuicing Potion ) est une potion pour plante créée par le célèbre botaniste Tilden Toots. D'après le site officiel de J.K. Rowling, Tilden Toots annonce dans son émission radiophonique Toots, Shoots 'n' Roots avoir reçu une lettre de Georgina Smyth qui n'aurait...;Redonne à une plante morte la capacité de produire du jus;Jardin;Intermédiaire;Liquide;Rouge;Tilden Toots;0;Site officiel de J.K. Rowling;https://static.wikia.nocookie.net/harrypotter/images/7/79/Rejuicing_Potion.jpg/revision/latest?cb=20170901150555&path-prefix=fr
Potion Potiron;https://harrypotter.fandom.com/fr/wiki/Potion_Potiron;La potion Potiron (  angl.  Pompion Potion ) est une potion qui a pour effet d'enfermer temporairement la tête du buveur dans une citrouille. Écraser le Pipaillon de nuit. Ajouter le Pipaillon de nuit écrasé dans le chaudron. Remuer dans le sens des aiguilles d'une montre jusqu'à ce que la...;Enferme la tête dans une citrouille;Affaiblissant;Débutant;Liquide;Orange;;['Pipaillon de nuit', 'Digitale', 'Bulbe sauteur'];LEGO Harry Potter : Années 1 à 4;https://static.wikia.nocookie.net/harrypotter/images/0/09/Potion_Potiron.gif/revision/latest?cb=20150423112503&path-prefix=fr
Poussos;https://harrypotter.fandom.com/fr/wiki/Poussos;Le Poussos (  angl.  Skele-Gro ) est une potion servant à réparer ou à faire repousser les os. Madame Pomfresh donne du Poussos à Harry Potter après l'intervention de Gilderoy Lockhart, qui a fait disparaître accidentellement les os de ce dernier. Fleur Delacour donne du Poussos à Gripsec, après...;Reconstitue les os;Soin;Intermédiaire;Liquide;Blanc;Linfred de Stinchcombe;['Scarabée', 'Chou mordeur de Chine', 'Oeil de poisson-hérisson'];Harry Potter et la Chambre des Secrets;https://static.wikia.nocookie.net/harrypotter/images/8/8b/Poussos.png/revision/latest?cb=20131006133747&path-prefix=fr
Potion à priser;https://harrypotter.fandom.com/fr/wiki/Potion_%C3%A0_priser;La potion à priser (  angl.  Snuffling Potion ) est une potion qui provoque un reniflement incontrôlable.;Reniflement incontrôlable;Contrôle-mental;Intermédiaire;Liquide;Rose;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/9/9f/Potion_%C3%A0_priser.jpg/revision/latest?cb=20151124140245&path-prefix=fr
Produit contre les limaces mangeuses de chair;https://harrypotter.fandom.com/fr/wiki/Produit_contre_les_limaces_mangeuses_de_chair;Le produit contre les limaces mangeuses de chair (  angl.  Flesh-Eating Slug Repellent ) est un pesticide visant à neutraliser ces créatures. Le produit contre les limaces mangeuses de chair est un répulsif qui peut s'acheter dans l'Allée des Embrumes. Dans le jeu Harry Potter : Secret à...;Neutralise les limaces mangeuses de chair;Poison;Intermédiaire;Liquide;Noir;;0;Harry Potter et la Chambre des Secrets;https://static.wikia.nocookie.net/harrypotter/images/d/df/Produit_contre_les_limaces_mangeuses_de_chair.png/revision/latest?cb=20131006162559&path-prefix=fr
Potion de puissance;https://harrypotter.fandom.com/fr/wiki/Potion_de_puissance;La potion de puissance (  angl.  Strength Potion ) est une potion augmentant considérablement la force de celui qui la boit. Severus Rogue apprend cette potion à des élèves de première année. Solution de Force;Augmente la force;Fortifiant;Avancé;Liquide;Orange;;['Os', 'Crochet de serpent', 'Fleur à corne'];LEGO Harry Potter : Années 1 à 4;https://static.wikia.nocookie.net/harrypotter/images/1/14/Potion_de_puissance.gif/revision/latest/scale-to-width-down/350?cb=20160302143923&path-prefix=fr
Poison de raisin de couleuvre;https://harrypotter.fandom.com/fr/wiki/Poison_de_raisin_de_couleuvre;Le poison de raisin de couleuvre (  angl.  Moonseed Poison ) est un poison vraisemblablement fait à partir de raisin de couleuvre.;Poison;Poison;Intermédiaire;Liquide;Violet;;['Raisin de couleuvre'];Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/5/5a/Poison_de_raisin_de_couleuvre.JPG/revision/latest?cb=20150322191137&path-prefix=fr
Potion de Ratatinage;https://harrypotter.fandom.com/fr/wiki/Potion_de_Ratatinage;La potion de Ratatinage ou solution de Ratatinage (  angl.  Shrinking Solution ou Shrinking Potion ) est une potion magique qui permet de faire rétrécir les objets. Elle permet également d'inverser le processus de vieillissement. Si on commet une erreur durant la préparation, la potion devient...;['Fait rétrécir les objets', 'Inverse le processus de vieillissement'];Métamorphose;Débutant;Liquide;Vert;;['Poudre jaune', 'Rate de rat', 'Sangsue', 'Chenille', 'Jus de figue'];Harry Potter et le prisonnier d'Azkaban;https://static.wikia.nocookie.net/harrypotter/images/d/d0/Potion_de_Ratatinage.jpg/revision/latest/scale-to-width-down/350?cb=20170430122816&path-prefix=fr
Ratconfortant;https://harrypotter.fandom.com/fr/wiki/Ratconfortant;Le Ratconfortant (  angl.  rat tonic ) est un tonique pour les rats. Il est notamment vendu à la Ménagerie magique dans un flacon rouge. La vendeuse de la Ménagerie magique propose du Ratconfortant pour tonifier Croûtard qui n'est pas en forme. Alors que Ron Weasley s'apprête à payer le...;Tonifie les rats;Fortifiant;Débutant;Liquide;Rouge;;0;Harry Potter et le prisonnier d'Azkaban;https://static.wikia.nocookie.net/harrypotter/images/e/ee/Ratconfortant.png/revision/latest?cb=20131006133848&path-prefix=fr
Potion de régénération;https://harrypotter.fandom.com/fr/wiki/Potion_de_r%C3%A9g%C3%A9n%C3%A9ration;La potion de régénération est une potion de magie noire permettant aux sorciers ayant perdu leur corps de le retrouver. La préparation de la potion de régénération requiert un chaudron suffisamment grand pour qu'un homme adulte puisse s'y asseoir. La première étape consiste à y verser de l'eau...;Restaure le corps d'un sorcier qui en est privé;Soin;Avancé;Liquide;Blanc;;"[""Os d'un père"", ""Chair d'un serviteur"", ""Sang d'un ennemi""]";Harry Potter et la Coupe de Feu;https://static.wikia.nocookie.net/harrypotter/images/5/5d/Potion_de_r%C3%A9g%C3%A9n%C3%A9ration.png/revision/latest?cb=20150204145804&path-prefix=fr
Potion de Régénération sanguine;https://harrypotter.fandom.com/fr/wiki/Potion_de_R%C3%A9g%C3%A9n%C3%A9ration_sanguine;La potion de Régénération sanguine (  angl.  Blood-Replenishing Potion ) est une potion qui aide à reconstituer le sang. Elle est notamment utilisée par les guérisseurs de l'hôpital Ste Mangouste. Arthur Weasley doit prendre une potion de Régénération sanguine toutes les heures après avoir été...;Reconstitue le sang;Soin;Avancé;Liquide;Rouge;;0;Harry Potter et l'Ordre du Phénix;https://static.wikia.nocookie.net/harrypotter/images/5/50/Potion_de_R%C3%A9g%C3%A9n%C3%A9ration_sanguine.jpg/revision/latest?cb=20150204190509&path-prefix=fr
Remontant de Pomfresh;https://harrypotter.fandom.com/fr/wiki/Remontant_de_Pomfresh;Le remontant de Pomfresh (  angl.  Pomfrey's Pick-Me-Up ) est un tonique magique pour tonifier l'organisme après des dommages physiques mineurs.;Tonifie l'organisme;Fortifiant;Avancé;Liquide;Vert;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/1/1b/Le_remontant_de_Pomfresh.jpg/revision/latest?cb=20120404200014&path-prefix=fr
Remède à la dragoncelle;https://harrypotter.fandom.com/fr/wiki/Rem%C3%A8de_%C3%A0_la_dragoncelle;Le remède à la dragoncelle a été inventé par Gunhilda de Gorsemoor entre 1556 et 1639.;Guérit la dragoncelle;Soin;Intermédiaire;Liquide;Violet;Gunhilda de Gorsemoor;0;Harry Potter à l'école des sorciers (jeu);https://static.wikia.nocookie.net/harrypotter/images/c/c4/Rem%C3%A8de_%C3%A0_la_dragoncelle.jpg/revision/latest?cb=20160531163256&path-prefix=fr
Potion de restitution;https://harrypotter.fandom.com/fr/wiki/Potion_de_restitution;La potion de restitution (  angl.  Restoration Potion ) est une potion qui annule les effets d'un sortilège sur un objet ou une créature.;Annule les effets d'un sortilège;Antidote;Avancé;Liquide;Violet;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/3/35/Potion_de_Restauration.jpg/revision/latest?cb=20151125152947&path-prefix=fr
Philtre Revigorant;https://harrypotter.fandom.com/fr/wiki/Philtre_Revigorant;Le philtre Revigorant (  angl.  Invigoration Draught ) est une potion qui redonne des forces à son buveur. Le philtre Revigorant fait l'objet d'un cours pratique de potions. À la fin du cours, Harry va rendre sa potion au professeur Rogue en estimant l'avoir correctement réussie, mais le...;Revigore;Fortifiant;Intermédiaire;Liquide;Bleu;;['Cranson officinal', 'Livèche', 'Eau de miel', 'Infusion de verveine'];Harry Potter et l'Ordre du Phénix;https://static.wikia.nocookie.net/harrypotter/images/8/8d/Philtre_Revigorant.png/revision/latest?cb=20160519142435&path-prefix=fr
Poison sang-dragon;https://harrypotter.fandom.com/fr/wiki/Poison_sang-dragon;Le poison sang-dragon (  angl.  Bloodroot Poison ) est un poison vraisemblablement fait à partir de sang-dragon.;Poison;Poison;Intermédiaire;Liquide;Jaune;;['Sang-dragon'];Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/1/13/Poison_sang-dragon.jpg/revision/latest?cb=20151116202615&path-prefix=fr
Potion pour soins capillaires de Lockhart;https://harrypotter.fandom.com/fr/wiki/Potion_pour_soins_capillaires_de_Lockhart;La potion pour soins capillaires de Lockhart (  angl.  Lockhart's Hair-Care Potion ) est une potion qui garantie à son utilisateur des cheveux bouclés et étincelants. Malgré son efficacité incontestable, ce produit n'a jamais été lancé sur le marché car les ingrédients qui entrent dans sa...;Rend les cheveux bouclés et étincelants;Fortifiant;Avancé;Liquide;Inconnue;Gilderoy Lockhart;"[""Oeuf d'Occamy""]";Harry Potter et la Chambre des Secrets;https://static.wikia.nocookie.net/harrypotter/images/c/ca/Potions_pour_soins_capillaires_de_Lockhart.jpg/revision/latest?cb=20170702104236&path-prefix=fr
Goutte du sommeil;https://harrypotter.fandom.com/fr/wiki/Goutte_du_sommeil;La goutte du sommeil (  angl.  Drowsiness Draught ) est une potion qui a pour effet d'induire une somnolence menant jusqu'à l'endormissement. Ses vapeurs, d'un rose violacé, suffisent à faire sombrer une personne dans le sommeil. Dans le jeu Harry Potter : Secret à Poudlard, Penny Haywood et le...;Endort;Hallucinogène;Débutant;Fumant;Rose;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/3/38/Goutte_du_sommeil.jpg/revision/latest/scale-to-width-down/350?cb=20151117214445&path-prefix=fr
Potion pour un sommeil sans rêves;https://harrypotter.fandom.com/fr/wiki/Potion_pour_un_sommeil_sans_r%C3%AAves;Une potion pour un sommeil sans rêves (  angl.  Potion for Dreamless Sleep ) est une potion permettant de s'endormir. Madame Pomfresh donne une potion pour un sommeil sans rêves à Harry. Somnifère;Plonge dans un sommeil sans rêves;Hallucinogène;Intermédiaire;Liquide;Violet;;0;Harry Potter et la Coupe de Feu;https://static.wikia.nocookie.net/harrypotter/images/b/be/Potion_pour_un_sommeil_sans_r%C3%AAves.png/revision/latest?cb=20141104143714&path-prefix=fr
Somnifère;https://harrypotter.fandom.com/fr/wiki/Somnif%C3%A8re;Le Somnifère ou potion de Sommeil (  angl.  Sleeping Draught ) est une potion plongeant dans un sommeil temporaire. Ajouter quatre brins de lavande dans le mortier Ajouter deux mesures de l'Ingrédient Standard dans le mortier Écraser à l'aide du pilon pour obtenir une pâte crémeuse Ajouter deux...;Sommeil temporaire;Hallucinogène;Débutant;Liquide;Violet;;['Ingrédient standard', 'Mucus de Veracrasse', 'Brin de lavande', 'Valériane'];Harry Potter et la Chambre des Secrets;https://static.wikia.nocookie.net/harrypotter/images/5/56/Somnif%C3%A8re.png/revision/latest?cb=20120419132050&path-prefix=fr
Tolipan Blemish Blitzer;https://harrypotter.fandom.com/fr/wiki/Tolipan_Blemish_Blitzer;Tolipan Blemish Blitzer (  trad. approx.  effaceur de boutons Tolipan ) est une crème anti-boutons pour le visage. Selon l'étiquette du produit créé pour les films Harry Potter, le Tolipan Blemish Blitzer a été créé en 1907. Dans le film Harry Potter et l'Ordre du Phénix, en 1996, La Gazette du...;Soin du visage;Soin;Intermédiaire;Pateux;Blanc;;['Ingrédient naturel', 'Griffe de dragon'];Harry Potter et l'Ordre du Phénix (film);https://static.wikia.nocookie.net/harrypotter/images/0/0a/Tolipan_Blemish_Blitzer.png/revision/latest/scale-to-width-down/350?cb=20220423175806&path-prefix=fr
Potion contre la toux;https://harrypotter.fandom.com/fr/wiki/Potion_contre_la_toux;La potion contre la toux (  angl.  cough potion ) est une potion médicinale qui soigne la toux. L'un des services proposés par Weasley, Farces pour sorciers facétieux est d'envoyer des philtres d'amour à Poudlard en les faisant passer pour de la potion contre la toux. Dans la bibliothèque de...;Soigne la toux;Soin;Intermédiaire;Liquide;Inconnue;;0;Harry Potter et le Prince de Sang-Mêlé;
Potion Trismus;https://harrypotter.fandom.com/fr/wiki/Potion_Trismus;La potion Trismus (  angl.  Jawbind Potion ) est une potion qui contracte les muscles de la mâchoire du buveur.;Provoque un trismus;Contrôle-mental;Intermédiaire;Liquide;Bleu;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/3/3e/Potion_Trismus.jpg/revision/latest?cb=20151116153225&path-prefix=fr
Goutte de trompette des anges;https://harrypotter.fandom.com/fr/wiki/Goutte_de_trompette_des_anges;La goutte de trompette des anges (  angl.  Angel's Trumpet Draught ) est un poison vraisemblablement fait à partir de trompettes des anges.;Poison;Poison;Avancé;Liquide;Gris;;['Trompette des anges'];Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/1/1f/Philtre_de_la_Trompette_des_Anges.jpg/revision/latest?cb=20151111131709&path-prefix=fr
Potion Tue-loup;https://harrypotter.fandom.com/fr/wiki/Potion_Tue-loup;La potion Tue-loup (  angl.  Wolfsbane Potion ) permet de soulager les symptômes les plus terribles de ceux qui deviennent des loups-garous à la pleine lune. Elle porte le nom de Tue-loup, une plante qui entre dans sa composition. La potion Tue-loup est une invention récente de Damoclès, l'oncle...;Soulage les symptômes des loups-garous;Soin;Avancé;Liquide;Violet;Damoclès;['Tue-loup'];Harry Potter et le prisonnier d'Azkaban;https://static.wikia.nocookie.net/harrypotter/images/1/10/HP3-chapitre08.jpg/revision/latest?cb=20110903193746&path-prefix=fr
Veritaserum;https://harrypotter.fandom.com/fr/wiki/Veritaserum;Le Veritaserum est un puissant sérum de vérité, une potion qui provoque chez celui qui l'absorbe une incapacité à mentir. L'usage du Veritaserum est soumis à une réglementation du ministère de la Magie. La potion doit mûrir pendant un cycle complet de la lune et environ un mois est donc...;Provoque une incapacité à mentir;Contrôle-mental;Avancé;Liquide;Incolore;;0;Harry Potter et la Coupe de Feu;https://static.wikia.nocookie.net/harrypotter/images/d/d9/Veritaserum.jpg/revision/latest/scale-to-width-down/350?cb=20160518104211&path-prefix=fr
Sérum de vérité;https://harrypotter.fandom.com/fr/wiki/S%C3%A9rum_de_v%C3%A9rit%C3%A9;Le sérum de vérité (  angl.  Truth Serum ou Truth Potion ) est le nom générique de potions qui provoquent chez celui qui l'absorbe une incapacité à mentir. Le plus puissant sérum de vérité est le Veritaserum. Sérum de vérité sur Wikipédia (version française);Provoque une incapacité à mentir;Contrôle-mental;Avancé;Liquide;Incolore;;['Plume de Jobarbille'];Les Animaux fantastiques;
Potion vert émeraude;https://harrypotter.fandom.com/fr/wiki/Potion_vert_%C3%A9meraude;La potion vert émeraude (  angl.  Emerald Potion ) est un poison phosphorescent conçu pour ne pas pouvoir être bu jusqu'à la fin. La potion affaiblit celui qui la boit et semble lui donner des cauchemars, voire des hallucinations. Lord Voldemort utilise cette potion pour protéger l'un de ses...;['Affaiblit', 'Provoque des cauchemars et des hallucinations', 'Assoiffe'];Affaiblissant;Avancé;Liquide;Vert;Tom Jedusor;0;Harry Potter et le Prince de Sang-Mêlé;https://static.wikia.nocookie.net/harrypotter/images/9/96/Potion_vert_%C3%A9meraude_livre.jpg/revision/latest?cb=20151017183231&path-prefix=fr
Potion de vertige;https://harrypotter.fandom.com/fr/wiki/Potion_de_vertige;La potion de vertige (  angl.  Dizziness Draught ) est une potion qui provoque des vertiges.;Provoque des vertiges;Hallucinogène;Intermédiaire;Liquide;Inconnue;;0;Harry Potter Trading Card Game;https://static.wikia.nocookie.net/harrypotter/images/e/e8/Philtre_de_Vertige.jpg/revision/latest?cb=20151125194747&path-prefix=fr
Potion de Vieillissement;https://harrypotter.fandom.com/fr/wiki/Potion_de_Vieillissement;La potion de Vieillissement (  angl.  Ageing Potion ) est une potion, qui comme son nom l'indique, permet de devenir plus âgé. Plus la quantité de potion avalée est grande, plus le buveur vieilli. En 1994, Albus Dumbledore a tracé une Limite d'Âge autour de la Coupe de Feu afin que seuls les...;Permet de se rendre plus âgé;Métamorphose;Avancé;Liquide;Gris;;0;Harry Potter et la Coupe de Feu;https://static.wikia.nocookie.net/harrypotter/images/f/f5/Potion_de_Vieillissement_Pottermore.png/revision/latest?cb=20150309151042&path-prefix=fr
Potion Volubilis;https://harrypotter.fandom.com/fr/wiki/Potion_Volubilis;La potion Volubilis est un breuvage qui permet de restaurer le volume de la voix d'une personne et neutralise également les effets du sortilège de Mutisme. Dans un chaudron rempli d'eau et sur le feu : Chauffer jusqu'à ce que la potion devienne rouge. Chauffer jusqu'à ce que la potion devienne...;Restaure le volume de la voix;Antidote;Intermédiaire;Liquide;Jaune;;"['Menthe', 'Mandragore', ""Sirop d'ellébore"", 'Hydromel']";Harry Potter et le Prince de Sang-Mêlé (jeu);https://static.wikia.nocookie.net/harrypotter/images/5/5b/Potion_Volubilis.jpg/revision/latest/scale-to-width-down/350?cb=20170430122817&path-prefix=fr
Potion Wiggenweld;https://harrypotter.fandom.com/fr/wiki/Potion_Wiggenweld;La potion Wiggenweld (  angl.  Wiggenweld Potion ) est une potion qui soigne les blessures et restaure un peu la santé de la personne qui la boit. Elle permet également de neutraliser les effets d'une potion de sommeil et est un antidote à la Goutte du Mort vivant. Dans un chaudron rempli d'eau...;Neutralise les effets des somnifères;Antidote;Intermédiaire;Liquide;Vert;;"['Aconit', 'Menthe', 'Dictame', 'Sang de salamandre', 'Mucus de Veracrasse', 'Jus de Horglup', 'Épine de poisson-diable', 'Mandragore', 'Corne de licorne', 'Eau de miel', 'Crochet de Ciseburine', 'Écorce de sorbier', 'Dard de Billywig', ""Jus d'explobaies"", 'Moly', 'Mucus de cervelle de paresseux', 'Rosée de lune']";Harry Potter à l'école des sorciers (jeu);https://static.wikia.nocookie.net/harrypotter/images/e/e0/Potion_Wiggenweld_2.jpg/revision/latest/scale-to-width-down/350?cb=20170430201708&path-prefix=fr
